;abilities;base_experience;forms;height;name;order;past_types;species;types;weight;ability_id;type_id;hp;attack;defense;special-attack;special-defense;speed
231;pickup, sand-veil;66;phanpy;5;phanpy;332;;phanpy;ground;335;231;844;90;60;60;40;40;40
232;sturdy, sand-veil;175;donphan;11;donphan;333;;donphan;ground;1200;232;844;90;120;120;60;60;50
233;trace, download, analytic;180;porygon2;6;porygon2;226;;porygon2;normal;325;233;832;85;80;90;105;95;60
234;intimidate, frisk, sap-sipper;163;stantler;14;stantler;334;;stantler;normal;712;234;832;73;95;62;85;65;85
235;own-tempo, technician, moody;88;smeargle;12;smeargle;335;;smeargle;normal;580;235;832;55;20;35;20;45;75
236;guts, steadfast, vital-spirit;42;tyrogue;7;tyrogue;167;;tyrogue;fighting;210;236;891;35;35;35;35;35;35
237;intimidate, technician, steadfast;159;hitmontop;14;hitmontop;170;;hitmontop;fighting;480;237;891;50;95;95;35;110;70
238;oblivious, forewarn, hydration;61;smoochum;4;smoochum;199;;smoochum;ice, psychic;60;238;866;45;30;15;85;65;65
239;static, vital-spirit;72;elekid;6;elekid;201;;elekid;electric;235;239;894;45;63;37;65;55;95
240;flame-body, vital-spirit;73;magby;7;magby;204;;magby;fire;214;467;815;45;75;37;70;55;83
241;thick-fat, scrappy, sap-sipper;172;miltank;12;miltank;336;;miltank;normal;755;241;832;95;80;105;40;70;100
242;natural-cure, serene-grace, ;635;blissey;15;blissey;181;;blissey;normal;468;440;832;255;10;10;75;135;55
243;pressure, inner-focus;290;raikou;19;raikou;337;;raikou;electric;1780;245;894;90;85;75;115;100;115
244;pressure, inner-focus;290;entei;21;entei;338;;entei;fire;1980;245;815;115;115;85;90;75;100
245;pressure, inner-focus;290;suicune;20;suicune;339;;suicune;water;1870;245;847;100;75;115;90;115;85
246;guts, sand-veil;60;larvitar;6;larvitar;340;;larvitar;rock, ground;720;246;247;50;64;50;45;50;41
247;shed-skin;144;pupitar;12;pupitar;341;;pupitar;rock, ground;1520;268;247;70;84;70;65;70;51
248;sand-stream, unnerve;300;tyranitar;20;tyranitar;342;;tyranitar;rock, dark;2020;248;248;100;134;110;95;100;61
249;pressure, multiscale;340;lugia;52;lugia;344;;lugia;psychic, flying;2160;249;561;106;90;130;90;154;110
250;pressure, regenerator;340;ho-oh;38;ho-oh;345;;ho-oh;fire, flying;1990;250;741;106;130;90;110;154;90
251;natural-cure;300;celebi;6;celebi;346;;celebi;psychic, grass;50;492;898;100;100;100;100;100;100
252;overgrow, unburden;62;treecko;5;treecko;347;;treecko;grass;50;254;830;40;45;35;65;55;70
253;overgrow, unburden;142;grovyle;9;grovyle;348;;grovyle;grass;216;254;830;50;65;45;85;65;95
254;overgrow, unburden;265;sceptile;17;sceptile;349;;sceptile;grass;522;254;830;70;85;65;105;85;120
255;blaze, speed-boost;62;torchic;4;torchic;351;;torchic;fire;25;257;815;45;60;40;70;50;45
256;blaze, speed-boost;142;combusken;9;combusken;352;;combusken;fire, fighting;195;257;500;60;85;60;85;60;55
257;blaze, speed-boost;265;blaziken;19;blaziken;353;;blaziken;fire, fighting;520;257;500;80;120;70;110;70;80
258;torrent, damp;62;mudkip;4;mudkip;355;;mudkip;water;76;260;847;50;70;50;50;50;40
259;torrent, damp;142;marshtomp;7;marshtomp;356;;marshtomp;water, ground;280;260;537;70;85;70;60;70;50
260;torrent, damp;268;swampert;15;swampert;357;;swampert;water, ground;819;260;537;100;110;90;85;90;60
261;run-away, quick-feet, rattled;56;poochyena;5;poochyena;359;;poochyena;dark;136;261;828;35;55;35;30;30;35
262;intimidate, quick-feet, moxie;147;mightyena;10;mightyena;360;;mightyena;dark;370;262;828;70;90;70;60;60;70
263;pickup, gluttony, quick-feet;56;zigzagoon;4;zigzagoon;361;;zigzagoon;normal;175;264;832;38;30;41;30;41;60
264;pickup, gluttony, quick-feet;147;linoone;5;linoone;363;;linoone;normal;325;264;832;78;70;61;50;61;100
265;shield-dust, run-away;56;wurmple;3;wurmple;365;;wurmple;bug;36;265;824;45;45;35;20;30;20
266;shed-skin;72;silcoon;6;silcoon;366;;silcoon;bug;100;268;824;50;35;55;25;25;15
267;swarm, rivalry;178;beautifly;10;beautifly;367;;beautifly;bug, flying;284;267;666;60;70;50;100;50;65
268;shed-skin;72;cascoon;7;cascoon;368;;cascoon;bug;115;268;824;50;35;55;25;25;15
269;shield-dust, compound-eyes;173;dustox;12;dustox;369;;dustox;bug, poison;316;269;545;60;50;70;50;90;65
270;swift-swim, rain-dish, own-tempo;44;lotad;5;lotad;370;;lotad;water, grass;26;272;272;40;30;30;40;50;30
271;swift-swim, rain-dish, own-tempo;119;lombre;12;lombre;371;;lombre;water, grass;325;272;272;60;50;50;60;70;50
272;swift-swim, rain-dish, own-tempo;240;ludicolo;15;ludicolo;372;;ludicolo;water, grass;550;272;272;80;70;70;90;100;70
273;chlorophyll, early-bird, pickpocket;44;seedot;5;seedot;373;;seedot;grass;40;275;830;40;40;50;30;30;30
274;chlorophyll, early-bird, pickpocket;119;nuzleaf;10;nuzleaf;374;;nuzleaf;grass, dark;280;275;332;70;70;40;60;40;60
275;chlorophyll, early-bird, pickpocket;240;shiftry;13;shiftry;375;;shiftry;grass, dark;596;275;332;90;100;60;90;60;80
276;guts, scrappy;54;taillow;3;taillow;376;;taillow;normal, flying;23;277;733;40;55;30;30;30;85
277;guts, scrappy;159;swellow;7;swellow;377;;swellow;normal, flying;198;277;733;60;85;60;75;50;125
278;keen-eye, hydration, rain-dish;54;wingull;6;wingull;378;;wingull;water, flying;95;278;581;40;30;30;55;30;85
279;keen-eye, drizzle, rain-dish;154;pelipper;12;pelipper;379;;pelipper;water, flying;280;279;581;60;50;100;95;70;65
280;synchronize, trace, telepathy;40;ralts;4;ralts;380;generation-v, psychic;ralts;psychic, fairy;66;282;858;28;25;25;45;35;40
281;synchronize, trace, telepathy;97;kirlia;8;kirlia;381;generation-v, psychic;kirlia;psychic, fairy;202;282;858;38;35;35;65;55;50
282;synchronize, trace, telepathy;259;gardevoir;16;gardevoir;382;generation-v, psychic;gardevoir;psychic, fairy;484;282;858;68;65;65;125;115;80
283;swift-swim, rain-dish;54;surskit;5;surskit;386;;surskit;bug, water;17;283;768;40;30;32;50;52;65
284;intimidate, unnerve;159;masquerain;8;masquerain;387;;masquerain;bug, flying;36;284;666;70;60;62;100;82;80
285;effect-spore, poison-heal, ;59;shroomish;4;shroomish;388;;shroomish;grass;45;286;830;60;40;60;40;60;35
286;effect-spore, poison-heal, ;161;breloom;12;breloom;389;;breloom;grass, fighting;392;286;652;60;130;80;60;60;70
287;truant;56;slakoth;8;slakoth;390;;slakoth;normal;240;289;832;60;60;60;35;35;30
288;vital-spirit;154;vigoroth;14;vigoroth;391;;vigoroth;normal;465;288;832;80;80;80;55;55;90
289;truant;252;slaking;20;slaking;392;;slaking;normal;1305;289;832;150;160;100;95;65;100
290;compound-eyes, run-away;53;nincada;5;nincada;393;;nincada;bug, ground;55;290;290;31;45;90;30;30;40
291;speed-boost, infiltrator;160;ninjask;8;ninjask;394;;ninjask;bug, flying;120;291;666;61;90;45;50;50;160
292;wonder-guard;83;shedinja;8;shedinja;395;;shedinja;bug, ghost;12;292;292;1;90;45;30;30;40
293;soundproof, rattled;48;whismur;6;whismur;396;;whismur;normal;163;293;832;64;51;23;51;23;28
294;soundproof, scrappy;126;loudred;10;loudred;397;;loudred;normal;405;295;832;84;71;43;71;43;48
295;soundproof, scrappy;245;exploud;15;exploud;398;;exploud;normal;840;295;832;104;91;63;91;73;68
296;thick-fat, guts, sheer-force;47;makuhita;10;makuhita;399;;makuhita;fighting;864;297;891;72;60;30;20;30;25
297;thick-fat, guts, sheer-force;166;hariyama;23;hariyama;400;;hariyama;fighting;2538;297;891;144;120;60;40;60;50
298;thick-fat, huge-power, sap-sipper;38;azurill;2;azurill;277;generation-v, normal;azurill;normal, fairy;20;298;298;50;20;40;20;40;20
299;sturdy, magnet-pull, sand-force;75;nosepass;10;nosepass;401;;nosepass;rock;970;476;874;30;45;135;45;90;30
300;cute-charm, normalize, wonder-skin;52;skitty;6;skitty;403;;skitty;normal;110;301;832;50;45;45;35;35;50
301;cute-charm, normalize, wonder-skin;140;delcatty;11;delcatty;404;;delcatty;normal;326;301;832;70;65;65;55;55;90
302;keen-eye, stall, prankster;133;sableye;5;sableye;405;;sableye;dark, ghost;110;302;302;50;75;75;65;65;50
303;hyper-cutter, intimidate, ;133;mawile;6;mawile;407;generation-v, steel;mawile;steel, fairy;115;303;801;50;85;85;55;55;50
304;sturdy, rock-head, heavy-metal;66;aron;4;aron;409;;aron;steel, rock;600;306;306;50;70;100;40;40;30
305;sturdy, rock-head, heavy-metal;151;lairon;9;lairon;410;;lairon;steel, rock;1200;306;306;60;90;140;50;50;40
306;sturdy, rock-head, heavy-metal;265;aggron;21;aggron;411;;aggron;steel, rock;3600;306;306;70;110;180;60;60;50
307;pure-power, telepathy;56;meditite;6;meditite;413;;meditite;fighting, psychic;112;308;308;30;40;55;40;55;60
308;pure-power, telepathy;144;medicham;13;medicham;414;;medicham;fighting, psychic;315;308;308;60;60;75;60;75;80
309;static, lightning-rod, minus;59;electrike;6;electrike;416;;electrike;electric;152;310;894;40;45;40;65;40;65
310;static, lightning-rod, minus;166;manectric;15;manectric;417;;manectric;electric;402;310;894;70;75;60;105;60;105
311;plus, lightning-rod;142;plusle;4;plusle;419;;plusle;electric;42;311;894;60;50;40;85;75;95
312;minus, volt-absorb;142;minun;4;minun;420;;minun;electric;42;312;894;60;40;50;75;85;95
313;illuminate, swarm, prankster;151;volbeat;7;volbeat;421;;volbeat;bug;177;313;824;65;73;75;47;85;85
314;oblivious, tinted-lens, prankster;151;illumise;6;illumise;422;;illumise;bug;177;314;824;65;47;75;73;85;85
315;natural-cure, poison-point, ;140;roselia;3;roselia;424;;roselia;grass, poison;20;407;591;50;60;45;100;80;65
316;liquid-ooze, sticky-hold, ;60;gulpin;4;gulpin;426;;gulpin;poison;103;317;803;70;43;53;43;53;40
317;liquid-ooze, sticky-hold, ;163;swalot;17;swalot;427;;swalot;poison;800;317;803;100;73;83;73;83;55
318;rough-skin, speed-boost;61;carvanha;8;carvanha;428;;carvanha;water, dark;208;319;658;45;90;20;65;20;65
319;rough-skin, speed-boost;161;sharpedo;18;sharpedo;429;;sharpedo;water, dark;888;319;658;70;120;40;95;40;95
320;water-veil, oblivious, pressure;80;wailmer;20;wailmer;431;;wailmer;water;1300;321;847;130;70;35;70;35;60
321;water-veil, oblivious, pressure;175;wailord;145;wailord;432;;wailord;water;3980;321;847;170;90;45;90;45;60
322;oblivious, simple, own-tempo;61;numel;7;numel;433;;numel;fire, ground;240;322;323;60;60;40;65;45;35
323;magma-armor, solid-rock, anger-point;161;camerupt;19;camerupt;434;;camerupt;fire, ground;2200;323;323;70;100;70;105;75;40
324;white-smoke, drought, shell-armor;165;torkoal;5;torkoal;436;;torkoal;fire;804;324;815;70;85;140;85;70;20
325;thick-fat, own-tempo, gluttony;66;spoink;7;spoink;437;;spoink;psychic;306;326;857;60;25;35;70;80;60
326;thick-fat, own-tempo, gluttony;165;grumpig;9;grumpig;438;;grumpig;psychic;715;326;857;80;45;65;90;110;80
327;own-tempo, tangled-feet, contrary;126;spinda;11;spinda;439;;spinda;normal;50;327;832;60;60;60;60;60;60
328;hyper-cutter, arena-trap, ;58;trapinch;7;trapinch;440;;trapinch;ground;150;328;844;45;100;45;45;45;10
329;levitate;119;vibrava;11;vibrava;441;;vibrava;ground, dragon;153;738;330;50;70;50;50;50;70
330;levitate;260;flygon;20;flygon;442;;flygon;ground, dragon;820;738;330;80;100;80;80;80;100
331;sand-veil, water-absorb;67;cacnea;4;cacnea;443;;cacnea;grass;513;332;830;50;85;40;85;40;35
332;sand-veil, water-absorb;166;cacturne;13;cacturne;444;;cacturne;grass, dark;774;332;332;70;115;60;115;60;55
333;natural-cure, cloud-nine;62;swablu;4;swablu;445;;swablu;normal, flying;12;334;733;45;40;60;40;75;50
334;natural-cure, cloud-nine;172;altaria;11;altaria;446;;altaria;dragon, flying;206;334;384;75;70;90;70;105;80
335;immunity, toxic-boost;160;zangoose;13;zangoose;448;;zangoose;normal;403;335;832;73;115;60;60;60;90
336;shed-skin, infiltrator;160;seviper;27;seviper;449;;seviper;poison;525;336;803;73;100;60;100;60;65
337;levitate;161;lunatone;10;lunatone;450;;lunatone;rock, psychic;1680;738;338;90;55;65;95;85;70
338;levitate;161;solrock;12;solrock;451;;solrock;rock, psychic;1540;738;338;90;95;85;55;65;70
339;oblivious, anticipation, hydration;58;barboach;4;barboach;452;;barboach;water, ground;19;340;537;50;48;43;46;41;60
340;oblivious, anticipation, hydration;164;whiscash;9;whiscash;453;;whiscash;water, ground;236;340;537;110;78;73;76;71;60
341;hyper-cutter, shell-armor, ;62;corphish;6;corphish;454;;corphish;water;115;342;847;43;80;65;50;35;35
342;hyper-cutter, shell-armor, ;164;crawdaunt;11;crawdaunt;455;;crawdaunt;water, dark;328;342;658;63;120;85;90;55;55
343;levitate;60;baltoy;5;baltoy;456;;baltoy;ground, psychic;215;738;344;40;40;55;40;70;55
344;levitate;175;claydol;15;claydol;457;;claydol;ground, psychic;1080;738;344;60;70;105;70;120;75
345;suction-cups, storm-drain;71;lileep;10;lileep;458;;lileep;rock, grass;238;346;346;66;41;77;61;87;23
346;suction-cups, storm-drain;173;cradily;15;cradily;459;;cradily;rock, grass;604;346;346;86;81;97;81;107;43
347;battle-armor, swift-swim;71;anorith;7;anorith;460;;anorith;rock, bug;125;348;348;45;95;50;40;50;75
348;battle-armor, swift-swim;173;armaldo;15;armaldo;461;;armaldo;rock, bug;682;348;348;75;125;100;70;80;45
349;swift-swim, oblivious, adaptability;40;feebas;6;feebas;462;;feebas;water;74;349;847;20;15;20;10;55;80
350;marvel-scale, competitive, ;189;milotic;62;milotic;463;;milotic;water;1620;350;847;95;60;79;100;125;81
351;forecast;147;castform;3;castform;464;;castform;normal;8;351;832;70;70;70;70;70;70
352;color-change, protean;154;kecleon;10;kecleon;468;;kecleon;normal;220;352;832;60;90;70;60;120;40
353;insomnia, frisk, cursed-body;59;shuppet;6;shuppet;469;;shuppet;ghost;23;354;897;44;75;35;63;33;45
354;insomnia, frisk, cursed-body;159;banette;11;banette;470;;banette;ghost;125;354;897;64;115;65;83;63;65
355;levitate, frisk;59;duskull;8;duskull;472;;duskull;ghost;150;355;897;20;40;90;30;90;25
356;pressure, frisk;159;dusclops;16;dusclops;473;;dusclops;ghost;306;477;897;40;70;130;60;130;25
357;chlorophyll, solar-power, ;161;tropius;20;tropius;475;;tropius;grass, flying;1000;357;723;99;68;83;72;87;51
358;levitate;159;chimecho;6;chimecho;477;;chimecho;psychic;10;738;857;75;50;80;95;90;65
359;pressure, super-luck, justified;163;absol;12;absol;478;;absol;dark;470;359;828;65;130;60;75;60;75
360;shadow-tag, telepathy;52;wynaut;6;wynaut;298;;wynaut;psychic;140;360;857;95;23;48;23;48;23
361;inner-focus, ice-body, moody;60;snorunt;7;snorunt;480;;snorunt;ice;168;362;896;50;50;50;50;50;50
362;inner-focus, ice-body, moody;168;glalie;15;glalie;481;;glalie;ice;2565;362;896;80;80;80;80;80;80
363;thick-fat, ice-body, oblivious;58;spheal;8;spheal;484;;spheal;ice, water;395;365;365;70;40;50;55;50;25
364;thick-fat, ice-body, oblivious;144;sealeo;11;sealeo;485;;sealeo;ice, water;876;365;365;90;60;70;75;70;45
365;thick-fat, ice-body, oblivious;265;walrein;14;walrein;486;;walrein;ice, water;1506;365;365;110;80;90;95;90;65
366;shell-armor, rattled;69;clamperl;4;clamperl;487;;clamperl;water;525;366;847;35;64;85;74;55;32
367;swift-swim, water-veil;170;huntail;17;huntail;488;;huntail;water;270;419;847;55;104;105;94;75;52
368;swift-swim, hydration;170;gorebyss;18;gorebyss;489;;gorebyss;water;226;370;847;55;84;105;114;75;52
369;swift-swim, rock-head, sturdy;170;relicanth;10;relicanth;490;;relicanth;water, rock;234;369;834;100;90;130;45;65;55
370;swift-swim, hydration;116;luvdisc;6;luvdisc;491;;luvdisc;water;87;370;847;43;30;55;40;65;97
371;rock-head, sheer-force;60;bagon;6;bagon;492;;bagon;dragon;421;371;895;45;75;60;40;30;50
372;rock-head, overcoat;147;shelgon;11;shelgon;493;;shelgon;dragon;1105;372;895;65;95;100;60;50;50
373;intimidate, moxie;300;salamence;15;salamence;494;;salamence;dragon, flying;1026;373;384;95;135;80;110;80;100
374;clear-body, light-metal;60;beldum;6;beldum;496;;beldum;steel, psychic;952;379;437;40;55;80;35;60;30
375;clear-body, light-metal;147;metang;12;metang;497;;metang;steel, psychic;2025;379;437;60;75;100;55;80;50
376;clear-body, light-metal;300;metagross;16;metagross;498;;metagross;steel, psychic;5500;379;437;80;135;130;95;90;70
377;clear-body, sturdy;290;regirock;17;regirock;500;;regirock;rock;2300;703;874;80;100;200;50;100;50
378;clear-body, ice-body;290;regice;18;regice;501;;regice;ice;1750;378;896;80;50;100;100;200;50
379;clear-body, light-metal;290;registeel;19;registeel;502;;registeel;steel;2050;379;879;80;75;150;75;150;50
380;levitate;300;latias;14;latias;503;;latias;dragon, psychic;400;738;381;80;80;90;110;130;110
381;levitate;300;latios;20;latios;505;;latios;dragon, psychic;600;738;381;80;90;80;130;110;110
382;drizzle;335;kyogre;45;kyogre;507;;kyogre;water;3520;382;847;100;100;90;150;140;90
383;drought;335;groudon;35;groudon;509;;groudon;ground;9500;383;844;100;150;140;100;90;90
384;air-lock;340;rayquaza;70;rayquaza;511;;rayquaza;dragon, flying;2065;384;384;105;150;90;150;90;95
385;serene-grace;300;jirachi;3;jirachi;513;;jirachi;steel, psychic;11;648;437;100;100;100;100;100;100
386;pressure;270;deoxys-normal;17;deoxys-normal;514;;deoxys;psychic;608;890;857;50;150;50;150;50;150
387;overgrow, shell-armor;64;turtwig;4;turtwig;518;;turtwig;grass;102;389;830;55;68;64;45;55;31
388;overgrow, shell-armor;142;grotle;11;grotle;519;;grotle;grass;970;389;830;75;89;85;55;65;36
389;overgrow, shell-armor;236;torterra;22;torterra;520;;torterra;grass, ground;3100;389;389;95;109;105;75;85;56
390;blaze, iron-fist;62;chimchar;5;chimchar;521;;chimchar;fire;62;392;815;44;58;44;58;44;61
391;blaze, iron-fist;142;monferno;9;monferno;522;;monferno;fire, fighting;220;392;500;64;78;52;78;52;81
392;blaze, iron-fist;240;infernape;12;infernape;523;;infernape;fire, fighting;550;392;500;76;104;71;104;71;108
393;torrent, defiant;63;piplup;4;piplup;524;;piplup;water;52;395;847;53;51;53;61;56;40
394;torrent, defiant;142;prinplup;8;prinplup;525;;prinplup;water;230;395;847;64;66;68;81;76;50
395;torrent, defiant;239;empoleon;17;empoleon;526;;empoleon;water, steel;845;395;395;84;86;88;111;101;60
396;keen-eye, reckless;49;starly;3;starly;527;;starly;normal, flying;20;396;733;40;55;30;30;30;60
397;intimidate, reckless;119;staravia;6;staravia;528;;staravia;normal, flying;155;398;733;55;75;50;40;40;80
398;intimidate, reckless;218;staraptor;12;staraptor;529;;staraptor;normal, flying;249;398;733;85;120;70;50;60;100
399;simple, unaware, moody;50;bidoof;5;bidoof;530;;bidoof;normal;200;400;832;59;45;40;35;40;31
400;simple, unaware, moody;144;bibarel;10;bibarel;531;;bibarel;normal, water;315;400;400;79;85;60;55;60;71
401;shed-skin, run-away;39;kricketot;3;kricketot;532;;kricketot;bug;22;401;824;37;25;41;25;41;25
402;swarm, technician;134;kricketune;10;kricketune;533;;kricketune;bug;255;402;824;77;85;51;55;51;65
403;rivalry, intimidate, guts;53;shinx;5;shinx;534;;shinx;electric;95;405;894;45;65;34;40;34;45
404;rivalry, intimidate, guts;127;luxio;9;luxio;535;;luxio;electric;305;405;894;60;85;49;60;49;60
405;rivalry, intimidate, guts;262;luxray;14;luxray;536;;luxray;electric;420;405;894;80;120;79;95;79;70
406;natural-cure, poison-point, ;56;budew;2;budew;423;;budew;grass, poison;12;407;591;40;30;35;50;70;55
407;natural-cure, poison-point, ;258;roserade;9;roserade;425;;roserade;grass, poison;145;407;591;60;70;65;125;105;90
408;mold-breaker, sheer-force;70;cranidos;9;cranidos;537;;cranidos;rock;315;409;874;67;125;40;30;30;58
409;mold-breaker, sheer-force;173;rampardos;16;rampardos;538;;rampardos;rock;1025;409;874;97;165;60;65;50;58
410;sturdy, soundproof;70;shieldon;5;shieldon;539;;shieldon;rock, steel;570;411;805;30;42;118;42;88;30
411;sturdy, soundproof;173;bastiodon;13;bastiodon;540;;bastiodon;rock, steel;1495;411;805;60;52;168;47;138;30
412;shed-skin, overcoat;45;burmy-plant, burmy-sandy, burmy-trash;2;burmy;541;;burmy;bug;34;412;824;40;29;45;29;45;36
413;anticipation, overcoat;148;wormadam-plant;5;wormadam-plant;542;;wormadam;bug, grass;65;413;542;60;59;85;79;105;36
414;swarm, tinted-lens;148;mothim-plant, mothim-sandy, mothim-trash;9;mothim;545;;mothim;bug, flying;233;414;666;70;94;50;94;50;66
415;honey-gather, hustle;49;combee;3;combee;546;;combee;bug, flying;55;415;666;30;30;42;30;42;70
416;pressure, unnerve;166;vespiquen;12;vespiquen;547;;vespiquen;bug, flying;385;416;666;70;80;102;80;102;40
417;run-away, pickup, volt-absorb;142;pachirisu;4;pachirisu;548;;pachirisu;electric;39;417;894;60;45;70;45;90;95
418;swift-swim, water-veil;66;buizel;7;buizel;549;;buizel;water;295;419;847;55;65;35;60;30;85
419;swift-swim, water-veil;173;floatzel;11;floatzel;550;;floatzel;water;335;419;847;85;105;55;85;50;115
420;chlorophyll;55;cherubi;4;cherubi;551;;cherubi;grass;33;420;830;45;35;45;62;53;35
421;flower-gift;158;cherrim-overcast, cherrim-sunshine;5;cherrim;552;;cherrim;grass;93;421;830;70;60;70;87;78;85
422;sticky-hold, storm-drain, ;65;shellos-west, shellos-east;3;shellos;553;;shellos;water;63;423;847;76;48;48;57;62;34
423;sticky-hold, storm-drain, ;166;gastrodon-west, gastrodon-east;9;gastrodon;554;;gastrodon;water, ground;299;423;537;111;83;68;92;82;39
424;technician, pickup, skill-link;169;ambipom;12;ambipom;286;;ambipom;normal;203;424;832;75;100;66;60;66;115
425;aftermath, unburden, flare-boost;70;drifloon;4;drifloon;555;;drifloon;ghost, flying;12;426;426;90;50;34;60;44;70
426;aftermath, unburden, flare-boost;174;drifblim;12;drifblim;556;;drifblim;ghost, flying;150;426;426;150;80;44;90;54;80
427;run-away, klutz, limber;70;buneary;4;buneary;557;;buneary;normal;55;427;832;55;66;44;44;56;85
428;cute-charm, klutz, limber;168;lopunny;12;lopunny;558;;lopunny;normal;333;428;832;65;76;84;54;96;105
429;levitate;173;mismagius;9;mismagius;296;;mismagius;ghost;44;738;897;60;60;60;105;105;105
430;insomnia, super-luck, moxie;177;honchkrow;9;honchkrow;294;;honchkrow;dark, flying;273;430;717;100;125;52;105;52;71
431;limber, own-tempo, keen-eye;62;glameow;5;glameow;560;;glameow;normal;39;431;832;49;55;42;42;37;85
432;thick-fat, own-tempo, defiant;158;purugly;10;purugly;561;;purugly;normal;438;432;832;71;82;64;64;59;112
433;levitate;57;chingling;2;chingling;476;;chingling;psychic;6;738;857;45;30;50;65;50;45
434;stench, aftermath, keen-eye;66;stunky;4;stunky;562;;stunky;poison, dark;192;435;452;63;63;47;41;41;74
435;stench, aftermath, keen-eye;168;skuntank;10;skuntank;563;;skuntank;poison, dark;380;435;452;103;93;67;71;61;84
436;levitate, heatproof, heavy-metal;60;bronzor;5;bronzor;564;;bronzor;steel, psychic;605;437;437;57;24;86;24;86;23
437;levitate, heatproof, heavy-metal;175;bronzong;13;bronzong;565;;bronzong;steel, psychic;1870;437;437;67;89;116;79;116;33
438;sturdy, rock-head, rattled;58;bonsly;5;bonsly;280;;bonsly;rock;150;438;874;50;80;95;10;45;10
439;soundproof, filter, technician;62;mime-jr;6;mime-jr;193;generation-v, psychic;mime-jr;psychic, fairy;130;439;858;20;25;45;70;90;60
440;natural-cure, serene-grace, ;110;happiny;6;happiny;179;;happiny;normal;244;440;832;100;5;5;15;65;30
441;keen-eye, tangled-feet, big-pecks;144;chatot;5;chatot;566;;chatot;normal, flying;19;441;733;76;65;45;92;42;91
442;pressure, infiltrator;170;spiritomb;10;spiritomb;567;;spiritomb;ghost, dark;1080;442;442;50;92;108;92;108;35
443;sand-veil, rough-skin;60;gible;7;gible;568;;gible;dragon, ground;205;445;718;58;70;45;40;45;42
444;sand-veil, rough-skin;144;gabite;14;gabite;569;;gabite;dragon, ground;560;445;718;68;90;65;50;55;82
445;sand-veil, rough-skin;300;garchomp;19;garchomp;570;;garchomp;dragon, ground;950;445;718;108;130;95;80;85;102
446;pickup, thick-fat, gluttony;78;munchlax;6;munchlax;234;;munchlax;normal;1050;446;832;135;85;40;40;85;5
447;steadfast, inner-focus, prankster;57;riolu;7;riolu;572;;riolu;fighting;202;447;891;40;70;40;35;40;60
448;steadfast, inner-focus, justified;184;lucario;12;lucario;573;;lucario;fighting, steel;540;448;448;70;110;70;115;70;90
449;sand-stream, sand-force;66;hippopotas;8;hippopotas;575;;hippopotas;ground;495;450;844;68;72;78;38;42;32
450;sand-stream, sand-force;184;hippowdon;20;hippowdon;576;;hippowdon;ground;3000;450;844;108;112;118;68;72;47
451;battle-armor, sniper, keen-eye;66;skorupi;8;skorupi;577;;skorupi;poison, bug;120;452;451;40;50;90;30;55;65
452;battle-armor, sniper, keen-eye;175;drapion;13;drapion;578;;drapion;poison, dark;615;452;452;70;90;110;60;75;95
453;anticipation, dry-skin, poison-touch;60;croagunk;7;croagunk;579;;croagunk;poison, fighting;230;454;454;48;61;40;61;40;50
454;anticipation, dry-skin, poison-touch;172;toxicroak;13;toxicroak;580;;toxicroak;poison, fighting;444;454;454;83;106;65;86;65;85
455;levitate;159;carnivine;14;carnivine;581;;carnivine;grass;270;738;830;74;100;72;90;72;46
456;swift-swim, storm-drain, water-veil;66;finneon;4;finneon;582;;finneon;water;70;457;847;49;49;56;49;61;66
457;swift-swim, storm-drain, water-veil;161;lumineon;12;lumineon;583;;lumineon;water;240;457;847;69;69;76;69;86;91
458;swift-swim, water-absorb, ;69;mantyke;10;mantyke;326;;mantyke;water, flying;650;458;581;45;20;50;60;120;50
459;snow-warning, soundproof;67;snover;10;snover;584;;snover;grass, ice;505;460;460;60;62;50;62;60;40
460;snow-warning, soundproof;173;abomasnow;22;abomasnow;585;;abomasnow;grass, ice;1355;460;460;90;92;75;92;85;60
461;pressure, pickpocket;179;weavile;11;weavile;313;;weavile;dark, ice;340;461;461;70;120;65;45;85;125
462;magnet-pull, sturdy, analytic;268;magnezone;12;magnezone;134;;magnezone;electric, steel;1800;462;777;70;70;115;130;90;60
463;own-tempo, oblivious, cloud-nine;180;lickilicky;17;lickilicky;172;;lickilicky;normal;1400;463;832;110;85;95;80;95;50
464;lightning-rod, solid-rock, ;268;rhyperior;24;rhyperior;178;;rhyperior;ground, rock;2828;464;464;115;140;130;55;55;40
465;chlorophyll, leaf-guard, regenerator;187;tangrowth;20;tangrowth;183;;tangrowth;grass;1286;465;830;100;100;125;110;50;50
466;motor-drive, vital-spirit;270;electivire;18;electivire;203;;electivire;electric;1386;466;894;75;123;67;95;85;95
467;flame-body, vital-spirit;270;magmortar;16;magmortar;206;;magmortar;fire;680;467;815;75;95;67;125;95;83
468;hustle, serene-grace, super-luck;273;togekiss;15;togekiss;270;generation-v, normal, flying;togekiss;fairy, flying;380;468;468;85;50;95;120;115;80
469;speed-boost, tinted-lens, frisk;180;yanmega;19;yanmega;290;;yanmega;bug, flying;515;469;666;86;76;86;116;56;95
470;leaf-guard, chlorophyll;184;leafeon;10;leafeon;222;;leafeon;grass;255;470;830;65;110;130;60;65;95
